CHURN,AGE,STATUS,CHILDREN,EXPSAL,ACTSAL,
0,30,MARRIED,Yes," 19,824 "," 18,097 ",
0,31,MARRIED,Yes," 15,444 "," 19,480 ",
0,32,MARRIED,Yes," 23,541 "," 18,565 ",
0,33,SINGLE,No," 14,569 "," 17,179 ",
0,25,SINGLE,Yes," 22,026 "," 21,120 ",
0,27,MARRIED,No," 23,727 "," 13,945 ",
0,25,MARRIED,Yes," 21,660 "," 15,118 ",
0,25,MARRIED,Yes," 19,978 "," 20,643 ",
0,26,MARRIED,Yes," 22,011 "," 17,164 ",
0,27,MARRIED,Yes," 18,412 "," 16,970 ",
0,26,MARRIED,Yes," 20,321 "," 20,736 ",
0,32,MARRIED,Yes," 14,841 "," 18,889 ",
0,33,MARRIED,Yes," 19,622 "," 18,827 ",
0,32,SINGLE,Yes," 19,837 "," 13,899 ",
0,25,SINGLE,Yes," 18,056 "," 16,528 ",
0,27,SINGLE,Yes," 14,621 "," 16,896 ",
0,28,MARRIED,Yes," 19,587 "," 15,173 ",
0,24,SINGLE,Yes," 20,451 "," 20,038 ",
0,32,MARRIED,Yes," 23,089 "," 20,427 ",
0,32,MARRIED,Yes," 15,192 "," 16,323 ",
0,27,MARRIED,No," 22,571 "," 15,550 ",
0,25,MARRIED,Yes," 23,035 "," 17,877 ",
0,30,SINGLE,Yes," 14,656 "," 21,279 ",
0,29,MARRIED,Yes," 18,860 "," 20,723 ",
0,25,MARRIED,Yes," 20,869 "," 18,373 ",
0,26,MARRIED,No," 21,854 "," 18,205 ",
0,34,MARRIED,No," 18,198 "," 18,850 ",
0,30,SINGLE,No," 22,539 "," 14,586 ",
0,29,MARRIED,Yes," 21,962 "," 20,988 ",
0,30,MARRIED,Yes," 16,581 "," 14,888 ",
0,31,MARRIED,Yes," 19,845 "," 16,749 ",
0,32,MARRIED,No," 21,638 "," 16,838 ",
0,33,MARRIED,Yes," 19,046 "," 21,938 ",
0,24,MARRIED,Yes," 22,598 "," 20,567 ",
0,31,SINGLE,Yes," 22,956 "," 17,156 ",
0,31,SINGLE,No," 15,781 "," 20,138 ",
0,31,SINGLE,No," 21,832 "," 22,327 ",
0,25,MARRIED,No," 16,241 "," 14,701 ",
0,34,MARRIED,Yes," 18,834 "," 14,937 ",
0,27,MARRIED,Yes," 18,504 "," 18,593 ",
0,32,MARRIED,Yes," 22,092 "," 22,268 ",
0,29,MARRIED,No," 21,261 "," 19,954 ",
0,25,MARRIED,Yes," 18,497 "," 21,632 ",
0,25,SINGLE,Yes," 20,241 "," 13,957 ",
0,26,SINGLE,Yes," 15,963 "," 15,216 ",
0,25,MARRIED,Yes," 21,438 "," 16,615 ",
0,25,SINGLE,Yes," 14,528 "," 16,076 ",
0,31,SINGLE,No," 18,724 "," 15,310 ",
0,32,SINGLE,Yes," 17,810 "," 14,151 ",
0,30,MARRIED,No," 19,589 "," 22,433 ",
0,31,SINGLE,Yes," 17,535 "," 14,574 ",
0,29,MARRIED,Yes," 22,215 "," 17,816 ",
0,28,MARRIED,Yes," 16,697 "," 13,864 ",
0,30,MARRIED,Yes," 16,989 "," 14,978 ",
0,34,SINGLE,Yes," 19,145 "," 14,176 ",
0,26,MARRIED,No," 18,510 "," 20,540 ",
0,33,MARRIED,Yes," 21,437 "," 16,447 ",
0,32,SINGLE,Yes," 21,913 "," 18,751 ",
0,28,MARRIED,Yes," 22,064 "," 20,565 ",
0,32,SINGLE,No," 22,849 "," 22,693 ",
0,30,SINGLE,Yes," 17,283 "," 14,270 ",
0,33,MARRIED,Yes," 22,115 "," 15,351 ",
0,31,MARRIED,No," 15,509 "," 22,418 ",
0,24,MARRIED,Yes," 17,329 "," 22,780 ",
0,26,MARRIED,Yes," 22,731 "," 14,456 ",
0,27,MARRIED,Yes," 21,881 "," 17,686 ",
0,34,MARRIED,Yes," 21,560 "," 21,291 ",
0,28,SINGLE,No," 19,144 "," 16,650 ",
0,25,MARRIED,No," 15,873 "," 19,430 ",
0,26,MARRIED,Yes," 16,872 "," 16,434 ",
0,27,SINGLE,No," 18,343 "," 22,649 ",
0,30,SINGLE,Yes," 17,725 "," 15,249 ",
0,34,SINGLE,No," 22,904 "," 19,132 ",
0,32,MARRIED,No," 17,047 "," 16,716 ",
0,24,SINGLE,Yes," 17,870 "," 16,014 ",
0,26,MARRIED,Yes," 18,268 "," 20,453 ",
0,29,MARRIED,Yes," 15,189 "," 20,939 ",
0,27,MARRIED,Yes," 23,218 "," 19,720 ",
0,34,MARRIED,Yes," 16,601 "," 17,449 ",
0,27,SINGLE,No," 15,195 "," 19,747 ",
0,33,SINGLE,Yes," 20,785 "," 15,918 ",
0,31,SINGLE,Yes," 16,871 "," 21,039 ",
0,33,MARRIED,No," 19,013 "," 22,419 ",
0,27,SINGLE,Yes," 23,021 "," 17,258 ",
0,32,MARRIED,No," 21,994 "," 17,836 ",
0,27,MARRIED,No," 16,926 "," 16,186 ",
0,26,MARRIED,Yes," 15,238 "," 17,832 ",
0,29,SINGLE,Yes," 21,185 "," 18,980 ",
0,33,SINGLE,Yes," 21,137 "," 20,261 ",
0,30,MARRIED,Yes," 23,711 "," 15,814 ",
0,26,MARRIED,No," 17,781 "," 21,675 ",
0,30,MARRIED,Yes," 14,510 "," 22,007 ",
0,33,MARRIED,Yes," 16,292 "," 22,478 ",
0,26,SINGLE,No," 22,429 "," 13,717 ",
0,26,SINGLE,Yes," 23,526 "," 15,163 ",
0,31,MARRIED,Yes," 20,336 "," 17,044 ",
0,28,MARRIED,Yes," 16,561 "," 14,132 ",
0,27,MARRIED,No," 17,436 "," 13,913 ",
0,32,MARRIED,Yes," 19,194 "," 15,082 ",
0,29,SINGLE,No," 15,656 "," 21,861 ",
0,26,SINGLE,No," 22,098 "," 18,818 ",
0,34,MARRIED,Yes," 19,728 "," 21,041 ",
0,26,SINGLE,No," 16,814 "," 15,262 ",
0,31,MARRIED,Yes," 18,978 "," 20,631 ",
0,30,MARRIED,No," 16,536 "," 17,375 ",
0,30,MARRIED,No," 23,332 "," 15,580 ",
0,25,SINGLE,No," 18,938 "," 22,583 ",
0,27,SINGLE,Yes," 23,641 "," 13,878 ",
0,28,SINGLE,Yes," 16,662 "," 16,669 ",
0,33,SINGLE,No," 20,590 "," 22,906 ",
0,28,MARRIED,No," 19,654 "," 21,681 ",
0,27,MARRIED,Yes," 17,250 "," 22,596 ",
0,24,SINGLE,Yes," 23,785 "," 13,832 ",
0,30,MARRIED,No," 20,112 "," 19,581 ",
0,25,MARRIED,Yes," 20,454 "," 21,276 ",
0,33,SINGLE,Yes," 20,445 "," 22,307 ",
0,25,MARRIED,Yes," 22,533 "," 16,408 ",
0,33,SINGLE,Yes," 20,713 "," 22,621 ",
0,24,MARRIED,Yes," 15,021 "," 13,737 ",
0,28,SINGLE,Yes," 20,269 "," 22,426 ",
0,26,SINGLE,No," 19,718 "," 13,748 ",
0,31,SINGLE,No," 16,312 "," 22,217 ",
0,34,MARRIED,No," 19,588 "," 20,673 ",
0,30,SINGLE,Yes," 21,395 "," 19,656 ",
0,33,SINGLE,Yes," 18,203 "," 20,965 ",
0,31,SINGLE,Yes," 19,625 "," 16,997 ",
0,27,MARRIED,No," 22,089 "," 21,987 ",
0,28,SINGLE,Yes," 18,585 "," 15,800 ",
0,26,MARRIED,Yes," 19,108 "," 18,336 ",
0,27,SINGLE,Yes," 21,423 "," 17,515 ",
0,24,SINGLE,Yes," 18,285 "," 22,100 ",
0,29,MARRIED,Yes," 21,507 "," 19,623 ",
0,27,SINGLE,No," 21,238 "," 14,739 ",
0,27,MARRIED,Yes," 20,031 "," 17,690 ",
0,28,SINGLE,Yes," 17,223 "," 16,809 ",
0,27,MARRIED,No," 20,813 "," 16,613 ",
0,28,SINGLE,Yes," 18,530 "," 22,316 ",
0,32,SINGLE,Yes," 18,451 "," 18,473 ",
0,33,MARRIED,Yes," 20,093 "," 21,877 ",
0,25,MARRIED,Yes," 21,205 "," 22,091 ",
0,26,MARRIED,Yes," 20,377 "," 22,642 ",
0,30,SINGLE,Yes," 15,673 "," 16,454 ",
0,33,MARRIED,No," 21,750 "," 17,652 ",
0,29,SINGLE,Yes," 20,681 "," 21,366 ",
0,25,MARRIED,No," 15,398 "," 20,466 ",
0,26,SINGLE,Yes," 15,742 "," 21,098 ",
0,30,MARRIED,Yes," 17,235 "," 21,661 ",
0,30,SINGLE,Yes," 19,250 "," 16,960 ",
0,32,SINGLE,Yes," 15,729 "," 15,116 ",
0,33,SINGLE,Yes," 22,432 "," 20,362 ",
0,33,SINGLE,Yes," 16,703 "," 17,852 ",
0,33,MARRIED,Yes," 17,706 "," 19,464 ",
0,31,SINGLE,No," 17,685 "," 21,648 ",
0,26,MARRIED,Yes," 23,888 "," 21,699 ",
0,25,MARRIED,Yes," 17,946 "," 15,892 ",
0,26,MARRIED,Yes," 20,194 "," 17,997 ",
0,34,MARRIED,Yes," 15,202 "," 17,776 ",
0,27,MARRIED,No," 17,556 "," 21,170 ",
0,30,MARRIED,Yes," 18,182 "," 14,646 ",
0,31,MARRIED,No," 18,814 "," 19,613 ",
0,32,SINGLE,Yes," 19,271 "," 17,438 ",
0,26,SINGLE,Yes," 21,582 "," 15,640 ",
0,31,SINGLE,Yes," 14,946 "," 21,630 ",
0,32,MARRIED,Yes," 20,828 "," 15,849 ",
0,30,SINGLE,No," 22,397 "," 14,096 ",
0,25,SINGLE,Yes," 23,938 "," 14,687 ",
0,31,MARRIED,Yes," 20,141 "," 20,482 ",
0,24,SINGLE,Yes," 20,214 "," 21,347 ",
0,29,SINGLE,No," 18,595 "," 18,833 ",
0,30,MARRIED,Yes," 14,652 "," 22,857 ",
0,31,MARRIED,Yes," 22,387 "," 17,502 ",
0,29,SINGLE,Yes," 18,960 "," 20,490 ",
0,26,SINGLE,Yes," 22,392 "," 15,588 ",
0,27,SINGLE,Yes," 18,200 "," 22,158 ",
0,33,MARRIED,Yes," 14,812 "," 14,071 ",
0,30,SINGLE,Yes," 22,999 "," 19,837 ",
0,30,SINGLE,Yes," 21,732 "," 16,339 ",
0,27,SINGLE,Yes," 18,721 "," 17,109 ",
0,29,SINGLE,Yes," 16,905 "," 14,818 ",
0,31,MARRIED,Yes," 18,336 "," 18,907 ",
0,27,MARRIED,Yes," 15,945 "," 16,542 ",
0,29,SINGLE,No," 23,040 "," 18,136 ",
0,28,SINGLE,Yes," 15,275 "," 16,171 ",
0,28,SINGLE,Yes," 15,850 "," 21,356 ",
0,33,MARRIED,Yes," 18,243 "," 20,713 ",
0,28,SINGLE,Yes," 21,220 "," 16,871 ",
0,25,MARRIED,Yes," 20,106 "," 18,748 ",
0,26,SINGLE,Yes," 23,283 "," 21,735 ",
0,28,MARRIED,No," 18,389 "," 18,337 ",
0,32,MARRIED,Yes," 23,203 "," 17,227 ",
0,34,SINGLE,Yes," 17,545 "," 16,254 ",
0,32,MARRIED,Yes," 20,107 "," 13,898 ",
0,30,SINGLE,Yes," 23,407 "," 22,402 ",
0,27,MARRIED,Yes," 20,878 "," 20,596 ",
0,32,SINGLE,Yes," 16,857 "," 18,442 ",
0,30,MARRIED,Yes," 18,022 "," 15,459 ",
0,24,MARRIED,Yes," 19,145 "," 17,977 ",
0,29,SINGLE,Yes," 16,223 "," 20,732 ",
0,32,SINGLE,No," 23,665 "," 17,943 ",
0,31,SINGLE,No," 21,886 "," 20,104 ",
0,29,SINGLE,No," 21,250 "," 16,306 ",
0,28,SINGLE,Yes," 17,081 "," 20,068 ",
0,24,SINGLE,Yes," 14,955 "," 14,779 ",
0,32,SINGLE,Yes," 17,086 "," 19,198 ",
0,32,SINGLE,Yes," 19,035 "," 15,039 ",
0,24,SINGLE,Yes," 16,432 "," 16,654 ",
0,30,MARRIED,Yes," 20,330 "," 16,557 ",
0,28,MARRIED,Yes," 21,446 "," 14,899 ",
0,28,SINGLE,No," 18,249 "," 16,164 ",
0,26,SINGLE,Yes," 22,685 "," 17,840 ",
0,25,SINGLE,Yes," 20,433 "," 17,659 ",
0,24,SINGLE,Yes," 23,071 "," 14,131 ",
0,34,SINGLE,No," 22,587 "," 19,725 ",
0,24,SINGLE,No," 23,611 "," 17,726 ",
0,31,SINGLE,Yes," 19,910 "," 22,129 ",
0,32,SINGLE,Yes," 18,159 "," 17,687 ",
0,26,SINGLE,No," 22,088 "," 16,985 ",
0,30,MARRIED,Yes," 19,380 "," 17,105 ",
0,27,MARRIED,Yes," 20,197 "," 21,073 ",
0,32,SINGLE,Yes," 20,780 "," 15,205 ",
0,30,MARRIED,No," 22,177 "," 14,880 ",
0,27,SINGLE,Yes," 15,871 "," 22,089 ",
0,26,SINGLE,Yes," 14,544 "," 18,775 ",
0,26,MARRIED,Yes," 16,290 "," 15,500 ",
0,24,MARRIED,No," 20,100 "," 17,543 ",
0,26,SINGLE,Yes," 20,616 "," 21,402 ",
0,29,SINGLE,No," 15,062 "," 14,108 ",
0,30,MARRIED,No," 15,644 "," 22,883 ",
0,28,SINGLE,Yes," 16,652 "," 21,668 ",
0,24,SINGLE,Yes," 15,718 "," 21,096 ",
0,25,SINGLE,Yes," 23,757 "," 22,612 ",
0,30,SINGLE,Yes," 16,734 "," 15,789 ",
0,27,SINGLE,Yes," 16,268 "," 21,174 ",
0,26,SINGLE,No," 16,285 "," 16,265 ",
0,31,MARRIED,Yes," 18,787 "," 14,484 ",
0,26,SINGLE,Yes," 17,045 "," 19,363 ",
0,32,MARRIED,Yes," 17,317 "," 14,689 ",
0,32,MARRIED,Yes," 22,480 "," 16,079 ",
0,29,MARRIED,No," 15,076 "," 15,008 ",
0,33,MARRIED,Yes," 21,113 "," 22,458 ",
0,25,SINGLE,Yes," 18,062 "," 19,890 ",
0,33,MARRIED,Yes," 15,907 "," 20,811 ",
0,27,SINGLE,No," 14,673 "," 19,956 ",
0,25,SINGLE,No," 18,441 "," 15,902 ",
0,29,MARRIED,Yes," 19,878 "," 16,658 ",
0,28,MARRIED,Yes," 21,263 "," 22,595 ",
0,31,MARRIED,No," 22,537 "," 21,971 ",
0,30,MARRIED,Yes," 16,830 "," 20,010 ",
0,34,MARRIED,Yes," 16,633 "," 18,181 ",
0,28,MARRIED,No," 21,850 "," 14,332 ",
0,30,MARRIED,No," 19,245 "," 13,982 ",
0,34,MARRIED,Yes," 23,404 "," 14,719 ",
